key_pair,comfort_score,distance_score,dvorak7_score,engram_score,time_score,comfort_score_normalized,distance_score_normalized,dvorak7_score_normalized,engram_score_normalized,time_score_normalized
'',-1.442261,38.0,0.285714,0.5,859.5,0.038493,0.281481,0.040816,0.1,0.425735
"',",-1.309704,80.941821,0.642857,0.5176,859.5,0.126864,0.599569,0.091837,0.10352,0.425735
'.,-1.363758,80.941821,0.428571,0.5176,859.5,0.090828,0.599569,0.061224,0.10352,0.425735
'/,-1.428568,61.494707,0.214286,0.4176,1059.5,0.047621,0.455516,0.030612,0.08352,0.719853
';,-1.108615,38.0,0.357143,0.6,859.5,0.260923,0.281481,0.05102,0.12,0.425735
'A,-0.586998,38.0,0.785714,0.841,859.5,0.608668,0.281481,0.112245,0.1682,0.425735
'B,-0.836557,107.339743,0.714286,0.7692,945.7,0.442295,0.795109,0.102041,0.15384,0.5525
'C,-0.793852,80.941821,0.785714,0.841,859.5,0.470765,0.599569,0.112245,0.1682,0.425735
'D,-0.521334,38.0,0.857143,0.887,865.9,0.652444,0.281481,0.122449,0.1774,0.435147
'E,-0.589028,77.293765,0.785714,0.8646,871.0,0.607315,0.572546,0.112245,0.17292,0.442647
'F,-0.448844,38.0,0.857143,0.9,904.0,0.700771,0.281481,0.122449,0.18,0.491176
'G,-0.836557,76.0,0.785714,0.7692,859.5,0.442295,0.562963,0.112245,0.15384,0.425735
'H,-1.442261,76.0,0.714286,0.7314,859.5,0.038493,0.562963,0.102041,0.14628,0.425735
'I,-1.25098,77.293765,0.642857,0.5176,871.0,0.166014,0.572546,0.091837,0.10352,0.442647
'J,-0.836557,38.0,0.785714,0.7622,904.0,0.442295,0.281481,0.112245,0.15244,0.491176
'K,-0.953484,38.0,0.785714,0.7622,865.9,0.364344,0.281481,0.112245,0.15244,0.435147
'L,-1.030731,38.0,0.571429,0.7622,871.0,0.312846,0.281481,0.081633,0.15244,0.442647
'M,-1.095099,80.941821,0.642857,0.5176,894.1,0.269934,0.599569,0.091837,0.10352,0.476618
'N,-1.442261,80.047592,0.571429,0.4868,886.9,0.038493,0.592945,0.081633,0.09736,0.466029
'O,-1.306993,77.293765,0.428571,0.5176,892.6,0.128671,0.572546,0.061224,0.10352,0.474412
'P,-1.442261,69.257338,0.214286,0.4176,859.5,0.038493,0.513017,0.030612,0.08352,0.425735
'Q,-0.776742,77.293765,0.714286,0.8137,877.9,0.482172,0.572546,0.102041,0.16274,0.452794
'R,-0.589028,77.293765,0.785714,0.8568,873.1,0.607315,0.572546,0.112245,0.17136,0.445735
'S,-0.555098,38.0,0.785714,0.8646,871.0,0.629935,0.281481,0.112245,0.17292,0.442647
'T,-0.836557,85.201695,0.714286,0.7692,859.5,0.442295,0.631124,0.102041,0.15384,0.425735
'U,-1.242302,77.293765,0.642857,0.5176,873.1,0.171799,0.572546,0.091837,0.10352,0.445735
'V,-0.685918,80.941821,0.785714,0.8568,894.1,0.542721,0.599569,0.112245,0.17136,0.476618
'W,-0.689815,77.293765,0.714286,0.8472,892.6,0.540123,0.572546,0.102041,0.16944,0.474412
'X,-0.828168,80.941821,0.714286,0.8137,859.5,0.447888,0.599569,0.102041,0.16274,0.425735
'Y,-1.442261,99.220911,0.571429,0.4868,859.5,0.038493,0.73497,0.081633,0.09736,0.425735
'Z,-0.803329,80.941821,0.714286,0.8137,1059.5,0.464448,0.599569,0.102041,0.16274,0.719853
