bigram,total,pos1,pos2,hand1,hand2,finger1,finger2,row1,row2,hands,fingers,skip_fingers,dont_cross_home,same_row,home_row,columns,strum,strong_fingers
DJ,9.0,D,J,L,R,2,1,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DK,9.0,D,K,L,R,2,2,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FJ,9.0,F,J,L,R,1,1,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FK,9.0,F,K,L,R,1,2,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
JD,9.0,J,D,R,L,1,2,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
JF,9.0,J,F,R,L,1,1,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
KD,9.0,K,D,R,L,2,2,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
KF,9.0,K,F,R,L,2,1,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
;D,8.5,;,D,R,L,4,2,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
;F,8.5,;,F,R,L,4,1,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
AJ,8.5,A,J,L,R,4,1,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
AK,8.5,A,K,L,R,4,2,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
D;,8.5,D,;,L,R,2,4,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
DH,8.5,D,H,L,R,2,1,2,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
DL,8.5,D,L,L,R,2,3,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
F;,8.5,F,;,L,R,1,4,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
FH,8.5,F,H,L,R,1,1,2,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
FL,8.5,F,L,L,R,1,3,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
GJ,8.5,G,J,L,R,1,1,2,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
GK,8.5,G,K,L,R,1,2,2,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
HD,8.5,H,D,R,L,1,2,2,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
HF,8.5,H,F,R,L,1,1,2,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
JA,8.5,J,A,R,L,1,4,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
JG,8.5,J,G,R,L,1,1,2,2,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
JS,8.5,J,S,R,L,1,3,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
KA,8.5,K,A,R,L,2,4,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
